# c0 + a0 * ((feature_27 + feature_2) - (feature_15 / feature_5)) + a1 * ((|feature_20 - feature_9|) * (feature_6 * feature_5)) + a2 * ((feature_22 * feature_16) + (|feature_21 - feature_19|))
# Property Label: $target$; Unit of the Property: Unitless
# RMSE: 0.449756381688219; Max AE: 1.84545795193346
# Coefficients
# Task   a0                      a1                      a2                      c0
# all ,  3.250720810490258e+00,  3.472381857569687e-06,  3.957339791577962e-01, -2.077614414795649e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; Unitless;                                         26|1|add|14|4|div|sub; ((feature_27 + feature_2) - (feature_15 / feature_5)); $\left(\left(feature_{27} + feature_{2}\right) - \left(\frac{ feature_{15} }{ feature_{5} } \right)\right)$; ((feature_27 + feature_2) - (feature_15 ./ feature_5)); ((newdata$feature_27 + newdata$feature_2) - (newdata$feature_15 / newdata$feature_5)); feature_27,feature_2,feature_15,feature_5
# 1;  2; Unitless;                                         19|8|abd|5|4|mult|mult; ((|feature_20 - feature_9|) * (feature_6 * feature_5)); $\left(\left(\left|feature_{20} - feature_{9}\right|\right) \left(feature_{6} feature_{5}\right)\right)$; (abs(feature_20 - feature_9) .* (feature_6 .* feature_5)); (abs(newdata$feature_20 - newdata$feature_9) * (newdata$feature_6 * newdata$feature_5)); feature_20,feature_9,feature_6,feature_5
# 2;  2; Unitless;                                         21|15|mult|20|18|abd|add; ((feature_22 * feature_16) + (|feature_21 - feature_19|)); $\left(\left(feature_{22} feature_{16}\right) + \left(\left|feature_{21} - feature_{19}\right|\right)\right)$; ((feature_22 .* feature_16) + abs(feature_21 - feature_19)); ((newdata$feature_22 * newdata$feature_16) + abs(newdata$feature_21 - newdata$feature_19)); feature_22,feature_16,feature_21,feature_19
# Number of Samples Per Task
# Task, n_samples               
# all , 188                   
# Excluded Indexes: [ 4, 13, 41, 60, 73, 81, 82, 101, 113, 114, 118, 121, 130, 140, 151, 158, 166, 172, 174, 176, 182, 194, 219, 228, 238, 241, 244, 245, 267, 270, 277, 295, 303, 311, 323, 336, 339, 340, 352, 360, 362, 381, 389, 409, 424, 439, 440, 443, 462, 465, 466, 467, 481, 492, 495, 496, 499, 509, 523, 528, 537, 543, 545, 560, 596, 597, 603, 616, 625, 627, 635, 639, 644, 653, 662, 665, 692, 698, 703, 720, 722, 731, 760, 783, 804, 805, 809, 815, 817, 835, 841, 849, 856, 863, 864, 886, 894, 899, 901, 914, 946, 961, 971, 973, 974, 990, 1031, 1032, 1035, 1043, 1058, 1071, 1104, 1106, 1112, 1124, 1130, 1154, 1156, 1163, 1200, 1214, 1217, 1234, 1240, 1248, 1250, 1259, 1260, 1276, 1277, 1290, 1314, 1316, 1334, 1351, 1354, 1371, 1374, 1384, 1414, 1420, 1421, 1426, 1435, 1448, 1477, 1481, 1485, 1491, 1520, 1523, 1527, 1543, 1550, 1574, 1581, 1586, 1587, 1592, 1609, 1612, 1618, 1619, 1623, 1624, 1640, 1641, 1665, 1696, 1708, 1714, 1732, 1735, 1744, 1745, 1752, 1771, 1782, 1783, 1789, 1798, 1822, 1830, 1852, 1867, 1868, 1874 ]

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
1640        ,  1.740000000000000e+00,  1.472456776686992e+00,  8.237283225243145e-01,  1.138342511927460e+04,  2.104526869726703e+00
1641        ,  1.500000000000000e+00,  1.090574868124129e+00,  8.822432006375577e-01,  3.641706804434909e+04,  4.392066222884370e-01
1665        ,  1.120000000000000e+00,  1.238699610887257e+00,  8.872067043785752e-01,  1.194829508280218e+05,  4.387365938560584e-02
1696        ,  1.120000000000000e+00,  6.456923945398101e-01,  7.797647055240359e-01,  4.237695563462641e+04,  1.045158719147126e-01
1708        ,  2.280000000000000e+00,  1.981378200023665e+00,  9.841656671075553e-01,  2.381879870126013e+03,  2.151632278701298e+00
1714        ,  2.720000000000000e+00,  2.132274623755099e+00,  8.167529068818421e-01,  1.981591729781748e+04,  3.755161329760210e+00
1732        ,  8.400000000000000e-01,  1.726742614442156e+00,  7.903215408370996e-01,  3.777050603561936e+04,  2.789977074751928e+00
1735        ,  1.480000000000000e+00,  1.534009634757570e+00,  8.031149646584153e-01,  1.142773029212054e+05,  1.526548436937450e+00
1744        ,  3.020000000000000e+00,  2.610112792327335e+00,  8.238566771883594e-01,  3.225977800558292e+04,  4.795092142171018e+00
1745        ,  1.880000000000000e+00,  8.786445192104647e-01,  7.830664362761255e-01,  2.833034966880560e+04,  7.893049317196844e-01
1752        ,  1.260000000000000e+00,  1.074356343817290e+00,  7.786292418619361e-01,  2.493885409289942e+04,  1.350066666179036e+00
1771        ,  8.600000000000001e-01,  7.737628937364749e-01,  7.969652809458965e-01,  1.536175783831656e+04,  5.238968757400158e-01
1782        ,  2.180000000000000e+00,  1.606996734218474e+00,  8.391783741920389e-01,  1.182611727596506e+04,  2.313705159179761e+00
1783        ,  1.180000000000000e+00,  2.029301122673382e+00,  7.965810701453161e-01,  1.456816688228314e+05,  2.556238647631551e+00
1789        ,  3.220000000000001e+00,  3.247877235161122e+00,  8.031070259152585e-01,  6.103176869961302e+04,  6.324676305840208e+00
1798        ,  1.840000000000000e+00,  1.279515487576599e+00,  7.812130277910454e-01,  3.851155491490638e+04,  1.728175155360550e+00
1822        ,  1.840000000000000e+00,  1.755167937940882e+00,  9.724531243134229e-01,  8.140372669528078e+04,  9.828418611338755e-01
1830        ,  1.960000000000000e+00,  1.660261519510992e+00,  7.790745639477091e-01,  1.504803240517669e+04,  2.913749089972800e+00
1852        ,  7.400000000000001e-01,  1.247645815004791e+00,  7.841444729230957e-01,  6.282330423523174e+04,  1.410237686860063e+00
1867        ,  1.480000000000000e+00,  8.827916998641370e-01,  7.811231093155807e-01,  9.841216182273685e+04,  2.008125825950372e-01
1868        ,  1.320000000000001e+00,  1.156481881680719e+00,  7.778567869420197e-01,  4.237973683933084e+04,  1.410903414060263e+00
1874        ,  1.980000000000000e+00,  2.075544863592919e+00,  7.959599887610314e-01,  7.932706293912329e+04,  3.260426934243391e+00
