material_id,target,predictions_f1
mb-jdft2d-001,63.59383333333302,60.18937
mb-jdft2d-002,134.86375000000007,141.67917
mb-jdft2d-003,43.11466666666687,
mb-jdft2d-004,240.7154875,
mb-jdft2d-005,67.44283333333368,
mb-jdft2d-006,66.30685000000014,85.21192
mb-jdft2d-007,45.942375000000105,
mb-jdft2d-008,89.47600000000034,
mb-jdft2d-009,36.73083333333338,
mb-jdft2d-010,76.13090000000078,
mb-jdft2d-011,62.79912499999973,
mb-jdft2d-012,57.381499999999974,
mb-jdft2d-013,1.6598333333330828,63.76338
mb-jdft2d-014,88.70622750000004,
mb-jdft2d-015,85.1118666666666,88.05738
mb-jdft2d-016,74.06065000000028,78.7517
mb-jdft2d-017,42.066166666666405,
mb-jdft2d-018,77.39025,
mb-jdft2d-019,44.36850000000002,
mb-jdft2d-020,92.2688749999998,
mb-jdft2d-021,80.4718750000002,
mb-jdft2d-022,81.84250000000004,94.92872
mb-jdft2d-023,68.47100000000061,
mb-jdft2d-024,66.60233333333298,
mb-jdft2d-025,81.01406249999998,93.75611
mb-jdft2d-026,37.023833333332604,
mb-jdft2d-027,70.60972727272753,
mb-jdft2d-028,87.05199999999991,66.547806
mb-jdft2d-029,68.94950000000044,87.585075
mb-jdft2d-030,113.1188333333335,
mb-jdft2d-031,25.958624999999905,
mb-jdft2d-032,49.87433333333336,
mb-jdft2d-033,58.829666666667,
mb-jdft2d-034,49.33549999999976,111.35417
mb-jdft2d-035,161.29653333333312,
mb-jdft2d-036,400.6573333333332,
mb-jdft2d-037,66.03520000000086,63.63689
mb-jdft2d-038,90.85875000000021,65.128525
mb-jdft2d-039,36.148499999999906,37.057125
mb-jdft2d-040,110.77446153846138,
mb-jdft2d-041,70.2695999999996,
mb-jdft2d-042,49.72449999999995,
mb-jdft2d-043,81.66794999999995,
mb-jdft2d-044,80.01143333333304,
mb-jdft2d-045,89.67209999999982,
mb-jdft2d-046,43.28366666666695,
mb-jdft2d-047,72.76900000000009,
mb-jdft2d-048,83.87628000000014,
mb-jdft2d-049,84.6315125,
mb-jdft2d-050,85.46425000000025,
mb-jdft2d-051,35.227500000000404,36.78081
mb-jdft2d-052,72.20308333333358,
mb-jdft2d-053,39.95116666666654,
mb-jdft2d-054,65.55280000000029,
mb-jdft2d-055,39.206666666665946,46.533714
mb-jdft2d-056,140.2239999999999,138.26581
mb-jdft2d-057,77.91661666666666,70.42186
mb-jdft2d-058,72.44275,
mb-jdft2d-059,40.33816666666734,
mb-jdft2d-060,317.5542833333332,
mb-jdft2d-061,34.444000000000585,
mb-jdft2d-062,250.88752222222243,
mb-jdft2d-063,78.65685000000022,
mb-jdft2d-064,96.06600000000044,
mb-jdft2d-065,591.1875555555561,300.3591
mb-jdft2d-066,83.18559999999997,
mb-jdft2d-067,72.30686000000031,
mb-jdft2d-068,39.4439999999996,
mb-jdft2d-069,52.279200000000074,
mb-jdft2d-070,25.860000000000657,28.031101
mb-jdft2d-071,82.05915000000007,
mb-jdft2d-072,85.35976666666667,
mb-jdft2d-073,77.13100000000007,
mb-jdft2d-074,50.76100000000049,
mb-jdft2d-075,37.42599999999996,
mb-jdft2d-076,40.421000000000255,
mb-jdft2d-077,57.60509999999997,
mb-jdft2d-078,70.15683333333334,73.84814
mb-jdft2d-079,571.6572,330.64374
mb-jdft2d-080,60.31066666666707,
mb-jdft2d-081,132.96399999999986,132.3978
mb-jdft2d-082,57.52449999999998,
mb-jdft2d-083,76.94366666666718,
mb-jdft2d-084,582.8843499999998,
mb-jdft2d-085,78.52966666666683,73.13077
mb-jdft2d-086,493.944575,
mb-jdft2d-087,102.65783333333276,
mb-jdft2d-088,64.13899999999995,
mb-jdft2d-089,88.0183333333342,
mb-jdft2d-090,76.45199999999973,
mb-jdft2d-091,75.81966666666685,41.72745
mb-jdft2d-092,847.9855600000003,
mb-jdft2d-093,75.23144333333335,
mb-jdft2d-094,75.79157833333333,
mb-jdft2d-095,87.60257500000002,
mb-jdft2d-096,58.53462500000007,
mb-jdft2d-097,111.75575000000038,
mb-jdft2d-098,245.36814285714303,
mb-jdft2d-099,205.38953333333333,
mb-jdft2d-100,221.50642857142878,
mb-jdft2d-101,464.3363333333329,576.84656
mb-jdft2d-102,136.5129999999999,
mb-jdft2d-103,1604.0382857142856,64.36824
mb-jdft2d-104,45.92944999999993,
mb-jdft2d-105,128.90484999999984,
mb-jdft2d-106,71.7171999999997,
mb-jdft2d-107,55.688124999999644,55.609108
mb-jdft2d-108,67.29823333333364,
mb-jdft2d-109,87.45933333333332,
mb-jdft2d-110,80.67774999999955,
mb-jdft2d-111,151.9247374999999,
mb-jdft2d-112,96.57843333333328,
mb-jdft2d-113,181.1937675,
mb-jdft2d-114,98.21425000000029,
mb-jdft2d-115,82.25175000000019,
mb-jdft2d-116,46.238428571428784,53.28087
mb-jdft2d-117,66.8578000000002,
mb-jdft2d-118,54.80574999999988,
mb-jdft2d-119,45.28120000000069,
mb-jdft2d-120,65.8954444444444,
mb-jdft2d-121,135.73166666666657,220.10071
mb-jdft2d-122,213.55706666666663,
mb-jdft2d-123,33.91985714285717,38.94898
mb-jdft2d-124,65.11159999999938,
mb-jdft2d-125,105.22520000000002,
mb-jdft2d-126,92.57233333333393,
mb-jdft2d-127,35.45787500000053,40.545143
mb-jdft2d-128,52.76099999999939,
mb-jdft2d-129,95.85414999999963,93.34839
mb-jdft2d-130,78.16296666666656,
mb-jdft2d-131,35.057333333333496,
mb-jdft2d-132,177.25290000000004,
mb-jdft2d-133,45.271999999999764,
mb-jdft2d-134,65.97091249999998,
mb-jdft2d-135,92.92850000000018,
mb-jdft2d-136,101.17833333333336,97.54673
mb-jdft2d-137,107.57923333333297,
mb-jdft2d-138,96.41066666666643,
mb-jdft2d-139,250.0360625,
mb-jdft2d-140,83.2788666666664,79.52289
mb-jdft2d-141,88.91933333333313,
mb-jdft2d-142,946.4379999999996,
mb-jdft2d-143,57.25087499999981,
mb-jdft2d-144,57.90412499999942,
mb-jdft2d-145,1002.0007499999997,
mb-jdft2d-146,95.66425000000044,
mb-jdft2d-147,499.20775,613.44836
mb-jdft2d-148,75.37180000000009,
mb-jdft2d-149,77.70775000000008,
mb-jdft2d-150,77.55054999999976,81.6305
mb-jdft2d-151,145.06616666666702,
mb-jdft2d-152,88.5220000000002,
mb-jdft2d-153,82.7905909090907,75.17861
mb-jdft2d-154,104.6412142857145,111.00231
mb-jdft2d-155,81.40550000000069,
mb-jdft2d-156,54.29000000000084,
mb-jdft2d-157,85.99066666666609,
mb-jdft2d-158,80.23699999999945,
mb-jdft2d-159,58.41349999999989,
mb-jdft2d-160,91.88233333333427,
mb-jdft2d-161,100.42208333333357,
mb-jdft2d-162,79.63433333333381,
mb-jdft2d-163,71.43224999999953,
mb-jdft2d-164,109.77216666666666,
mb-jdft2d-165,58.41826250000004,
mb-jdft2d-166,87.1546666666667,78.451164
mb-jdft2d-167,85.90374999999996,282.3075
mb-jdft2d-168,50.566833333333776,
mb-jdft2d-169,85.56324999999988,
mb-jdft2d-170,47.49999999999986,52.02694
mb-jdft2d-171,95.44433333333302,
mb-jdft2d-172,74.82075000000022,
mb-jdft2d-173,100.68399999999977,
mb-jdft2d-174,168.46266666666662,
mb-jdft2d-175,90.236,
mb-jdft2d-176,89.71833333333291,
mb-jdft2d-177,143.57175,
mb-jdft2d-178,94.4846666666672,90.49206
mb-jdft2d-179,98.26599999999974,
mb-jdft2d-180,75.87883333333333,
mb-jdft2d-181,76.27233333333281,
mb-jdft2d-182,70.53064999999981,
mb-jdft2d-183,84.89891666666605,88.31629
mb-jdft2d-184,196.30610833333336,
mb-jdft2d-185,211.1025666666664,
mb-jdft2d-186,87.35653333333332,
mb-jdft2d-187,88.93356666666668,92.71285
mb-jdft2d-188,200.25136666666648,
mb-jdft2d-189,75.37302749999998,
mb-jdft2d-190,55.68093333333346,
mb-jdft2d-191,124.3515833333333,
mb-jdft2d-192,236.6321,
mb-jdft2d-193,101.70320000000021,
mb-jdft2d-194,217.4879166666668,
mb-jdft2d-195,200.95743333333328,
mb-jdft2d-196,124.94709999999998,
mb-jdft2d-197,61.94083333333322,
mb-jdft2d-198,108.17792500000013,107.23874
mb-jdft2d-199,109.31456666666672,105.66693
mb-jdft2d-200,72.34425,
mb-jdft2d-201,82.05643333333335,
mb-jdft2d-202,63.48626666666668,
mb-jdft2d-203,125.35922499999997,136.29054
mb-jdft2d-204,67.41090000000004,
mb-jdft2d-205,96.06956250000007,
mb-jdft2d-206,111.2315625,
mb-jdft2d-207,77.782625,
mb-jdft2d-208,97.59346249999994,
mb-jdft2d-209,100.0521875,
mb-jdft2d-210,99.68656249999985,
mb-jdft2d-211,95.03100000000008,102.65179
mb-jdft2d-212,89.14668749999998,
mb-jdft2d-213,110.96958333333305,
mb-jdft2d-214,43.94098750000008,
mb-jdft2d-215,221.4786,
mb-jdft2d-216,96.40375000000034,
mb-jdft2d-217,94.55812500000029,
mb-jdft2d-218,39.654850000000245,
mb-jdft2d-219,166.23558333333358,169.91174
mb-jdft2d-220,61.32083333333328,
mb-jdft2d-221,114.36422222222208,
mb-jdft2d-222,337.876975,
mb-jdft2d-223,56.22477500000001,
mb-jdft2d-224,59.974333333334684,286.54626
mb-jdft2d-225,54.228666666666925,
mb-jdft2d-226,172.01489999999995,
mb-jdft2d-227,70.59610000000015,
mb-jdft2d-228,82.83173333333372,
