# c0 + a0 * ((|feature_21 - feature_16|) / (feature_28 + feature_26)) + a1 * ((|feature_17 - feature_6|) + (feature_14 / feature_28)) + a2 * ((feature_26 - feature_11) - (feature_26 * feature_2))
# Property Label: $target$; Unit of the Property: Unitless
# RMSE: 0.49674353134071; Max AE: 1.5085048306937
# Coefficients
# Task   a0                      a1                      a2                      c0
# all ,  1.823474002380698e+01,  1.350699882247025e-01, -1.331291809499860e-02,  3.166630211478047e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; Unitless;                                         20|15|abd|27|25|add|div; ((|feature_21 - feature_16|) / (feature_28 + feature_26)); $\left(\frac{ \left(\left|feature_{21} - feature_{16}\right|\right) }{ \left(feature_{28} + feature_{26}\right) } \right)$; (abs(feature_21 - feature_16) ./ (feature_28 + feature_26)); (abs(newdata$feature_21 - newdata$feature_16) / (newdata$feature_28 + newdata$feature_26)); feature_21,feature_16,feature_28,feature_26
# 1;  2; Unitless;                                         16|5|abd|13|27|div|add; ((|feature_17 - feature_6|) + (feature_14 / feature_28)); $\left(\left(\left|feature_{17} - feature_{6}\right|\right) + \left(\frac{ feature_{14} }{ feature_{28} } \right)\right)$; (abs(feature_17 - feature_6) + (feature_14 ./ feature_28)); (abs(newdata$feature_17 - newdata$feature_6) + (newdata$feature_14 / newdata$feature_28)); feature_17,feature_6,feature_14,feature_28
# 2;  2; Unitless;                                         25|10|sub|25|1|mult|sub; ((feature_26 - feature_11) - (feature_26 * feature_2)); $\left(\left(feature_{26} - feature_{11}\right) - \left(feature_{26} feature_{2}\right)\right)$; ((feature_26 - feature_11) - (feature_26 .* feature_2)); ((newdata$feature_26 - newdata$feature_11) - (newdata$feature_26 * newdata$feature_2)); feature_26,feature_11,feature_26,feature_2
# Number of Samples Per Task
# Task, n_samples               
# all , 190                   
# Excluded Indexes: [ 8, 9, 18, 23, 40, 65, 67, 78, 79, 95, 97, 102, 135, 136, 147, 149, 160, 178, 205, 213, 224, 245, 256, 276, 282, 287, 289, 291, 301, 307, 311, 313, 315, 341, 343, 352, 353, 354, 367, 373, 374, 382, 389, 402, 406, 411, 413, 414, 422, 423, 427, 436, 437, 446, 456, 458, 462, 469, 470, 493, 495, 497, 500, 504, 510, 513, 516, 545, 553, 554, 568, 570, 587, 595, 596, 601, 615, 637, 639, 664, 677, 680, 683, 686, 691, 697, 707, 710, 721, 727, 742, 745, 758, 767, 787, 793, 796, 835, 839, 853, 860, 870, 872, 883, 884, 906, 907, 912, 919, 922, 929, 944, 946, 948, 949, 950, 972, 976, 983, 998, 1023, 1025, 1035, 1036, 1101, 1103, 1115, 1122, 1133, 1143, 1158, 1159, 1165, 1169, 1176, 1187, 1215, 1217, 1231, 1253, 1265, 1276, 1319, 1336, 1346, 1350, 1353, 1362, 1366, 1377, 1385, 1411, 1420, 1424, 1430, 1443, 1447, 1463, 1466, 1476, 1490, 1499, 1508, 1511, 1518, 1531, 1559, 1561, 1563, 1568, 1572, 1614, 1630, 1662, 1692, 1713, 1720, 1730, 1743, 1773, 1775, 1777, 1786, 1809, 1823, 1857, 1863, 1865, 1871, 1881 ]

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
1561        ,  2.140000000000000e+00,  1.247783512010864e+00,  2.484729986310863e-03,  5.492023740076677e+00, -1.081689999170656e+01
1563        ,  8.800000000000001e-01,  1.003303342346599e+00,  6.715676294881671e-03,  2.434880415004934e+00, -1.767474562791062e+01
1568        ,  2.320000000000000e+00,  1.300310634923965e+00,  1.585880881692641e-02,  4.391495723302791e+00, -7.609682682188889e+00
1572        ,  8.000000000000003e-01,  8.283782289688029e-01,  1.570108154993818e-03,  3.657290780982283e+00,  8.191689333881058e-01
1614        ,  1.860000000000000e+00,  1.278634449864198e+00,  5.068648003357555e-03,  5.240880559421141e+00, -1.214311344074346e+01
1630        ,  1.860000000000000e+00,  1.511073353192225e+00,  1.443531599200613e-02,  4.927538243970303e+00, -1.995231723679232e+01
1662        ,  2.220000000000000e+00,  1.230066072420931e+00,  1.498647745032948e-03,  8.004504307828453e+00,  1.465439071701911e+01
1692        ,  8.600000000000001e-01,  1.457760870718320e+00,  1.972635118589410e-02,  4.621603191783060e+00, -1.180455511425953e+01
1713        ,  9.399999999999998e-01,  1.175842030893860e+00,  1.107837892455749e-03,  4.757296113846092e+00, -1.475333524238951e+01
1720        ,  8.600000000000001e-01,  1.137584655318810e+00,  4.423767683970671e-03,  7.046289133210097e+00,  1.588583421105152e+01
1730        ,  1.780000000000000e+00,  1.548682530975574e+00,  2.203562707548258e-02,  1.904758739369919e+00, -4.303563157670344e+01
1743        ,  9.000000000000001e-01,  1.691393301044115e+00,  8.234188540781782e-03,  7.254961050585682e+00, -1.837722482246565e+01
1773        ,  2.200000000000000e+00,  1.286389306745292e+00,  2.779730895623890e-03,  6.234149139025256e+00, -5.783267352135637e+00
1775        ,  9.800000000000000e-01,  1.181831049727095e+00,  1.604536730184803e-02,  3.912691198521486e+00, -3.312404749862557e+00
1777        ,  1.800000000000000e+00,  2.156313948827529e+00,  1.035980047312119e-02,  7.503199541100564e+00, -4.786971429871681e+01
1786        ,  1.840000000000000e+00,  1.492094233608511e+00,  1.136941728922739e-02,  6.076956545059909e+00, -1.106432067974146e+01
1809        ,  1.480000000000000e+00,  1.133880751261695e+00,  8.406932978617955e-03,  2.898804180209455e+00, -2.045968017086654e+01
1823        ,  1.100000000000000e+00,  8.224542123161811e-01,  2.108456847223415e-03,  3.501432854920115e+00,  4.202283628490360e-01
1857        ,  3.800000000000000e-01,  5.538827649711334e-01,  3.711100916461313e-03,  4.887722737666113e+00,  3.685411911284497e+01
1863        ,  1.140000000000000e+00,  1.230019265426205e+00,  2.896359767387378e-03,  4.276220169761467e+00, -2.125400809271564e+01
1865        ,  1.160000000000000e+00,  1.159830810287422e+00,  8.300580281619990e-03,  5.082744910344919e+00, -3.968003431245037e-01
1871        ,  1.880000000000000e+00,  1.447403965756076e+00,  5.255568275811174e-03,  4.401763224327002e+00, -3.307771544911289e+01
1881        ,  2.560000000000000e+00,  1.328359099871952e+00,  1.082611050227467e-02,  6.045318896861909e+00,  1.694883083818226e-01
