material_id,target,predictions_f1,predictions_f2,predictions_f3,predictions_f4,predictions_f5
mb-phonons-0001,98.58577122703691,,,,,105.769844
mb-phonons-0002,701.5857233477558,741.36365,,,,
mb-phonons-0003,1138.5856886491724,1018.3493,,,,
mb-phonons-0004,718.5857219979254,,,,729.2888,
mb-phonons-0005,795.5857158839873,,798.5821,,,
mb-phonons-0006,339.58575209120477,,,,,406.3248
mb-phonons-0007,297.5857554260802,297.95087,,,,
mb-phonons-0008,247.5857593961698,,,,242.99638,
mb-phonons-0009,276.58575709351777,,304.12827,,,
mb-phonons-0010,523.5857374812748,471.08774,,,,
mb-phonons-0011,590.5857321613547,,,,584.296,
mb-phonons-0012,528.5857370842659,,556.71967,,,
mb-phonons-0013,540.5857361314445,,526.1262,,,
mb-phonons-0014,240.5857599519823,,,254.4712,,
mb-phonons-0015,344.5857516941958,,,,,357.72443
mb-phonons-0016,100.58577106823331,,,,,99.965294
mb-phonons-0017,650.5857273972472,,603.944,,,
mb-phonons-0018,483.58574065734666,470.87195,,,,
mb-phonons-0019,135.9557896728841,109.35389,,,,
mb-phonons-0020,338.5857521706066,,,293.55444,,
mb-phonons-0021,366.5857499473565,363.95657,,,,
mb-phonons-0022,322.5857534410353,,,,,313.9297
mb-phonons-0023,400.58574724769545,,,421.09543,,
mb-phonons-0024,1100.5856916664407,,1085.8668,,,
mb-phonons-0025,856.5857110404779,,,,805.93365,
mb-phonons-0026,593.5857319231493,556.6781,,,,
mb-phonons-0027,184.5857643984827,186.18954,,,,
mb-phonons-0028,279.5857568553124,,261.73282,,,
mb-phonons-0029,355.58575082077624,,,,,351.86584
mb-phonons-0030,481.5857408161503,,,516.4263,,
mb-phonons-0031,335.58575240881197,328.72003,,,,
mb-phonons-0032,1292.5856764212965,1394.9849,,,,
mb-phonons-0033,301.58575510847294,,311.29904,,,
mb-phonons-0034,719.5857219185235,,,,,736.6085
mb-phonons-0035,172.58576535130422,,,,,193.49791
mb-phonons-0036,694.5857239035686,,,,694.44446,
mb-phonons-0037,69.63722405788964,,,,,79.79788
mb-phonons-0038,270.5857575699285,,,,,277.42014
mb-phonons-0039,1979.5856218722645,,,,,2181.3496
mb-phonons-0040,609.5857306527207,624.55524,,,,
mb-phonons-0041,607.5857308115244,,,607.9373,,
mb-phonons-0042,336.58575232941024,,,,300.18704,
mb-phonons-0043,762.5857185042465,753.0999,,,,
mb-phonons-0044,545.5857357344355,562.1906,,,,
mb-phonons-0045,542.5857359726408,,,,542.7707,
mb-phonons-0046,429.5857449450435,,,,,399.5929
mb-phonons-0047,376.58574915333855,,,,371.5713,
mb-phonons-0048,359.5857505031691,,,,336.0283,
mb-phonons-0049,637.5857284294706,628.01215,,,,
mb-phonons-0050,335.58575240881197,335.4054,,,,
mb-phonons-0051,187.58576416027734,,,,,204.27216
mb-phonons-0052,413.58574621547217,434.663,,,,
mb-phonons-0053,302.5857550290712,,274.25046,,,
mb-phonons-0054,369.5857497091512,,,,421.01358,
mb-phonons-0055,219.58576161942003,,,,,236.21835
mb-phonons-0056,1826.5856340207388,,,,,1878.6863
mb-phonons-0057,1797.5856363233909,1834.5969,,,,
mb-phonons-0058,230.58576074600026,,,,221.00937,
mb-phonons-0059,2151.5856082151568,1927.0787,,,,
mb-phonons-0060,317.58575383804435,,,,,316.523
