,target,prediction_f0,uncertainty_f0,prediction_f1,uncertainty_f1,prediction_f2,uncertainty_f2,prediction_f3,uncertainty_f3,prediction_f4,uncertainty_f4
mb-steels-003,1736.3,2180.0,298.9249,,,,,,,,
mb-steels-005,2249.6,2230.0,58.869347,,,,,,,,
mb-steels-020,1185.1,1102.0,39.35825,,,,,,,,
mb-steels-026,1322.1,1307.0,39.876556,,,,,,,,
mb-steels-027,1870.6,1552.0,269.51245,,,,,,,,
mb-steels-032,1405.6,1609.0,57.20131,,,,,,,,
mb-steels-035,1352.2,1325.0,32.059944,,,,,,,,
mb-steels-041,1515.8,1411.0,36.45353,,,,,,,,
mb-steels-045,1311.4,1296.0,38.544003,,,,,,,,
mb-steels-046,1245.4,1305.0,27.484314,,,,,,,,
mb-steels-064,1164.4,1270.0,58.455513,,,,,,,,
mb-steels-066,1250.8,1263.0,32.76446,,,,,,,,
mb-steels-068,1241.0,1333.0,37.95142,,,,,,,,
mb-steels-071,1646.7,1199.0,71.95032,,,,,,,,
mb-steels-072,1258.6,1373.0,34.860973,,,,,,,,
mb-steels-076,1218.4,1333.0,36.8107,,,,,,,,
mb-steels-077,1383.7,1382.0,26.121782,,,,,,,,
mb-steels-089,1486.2,959.5,69.169586,,,,,,,,
mb-steels-093,1280.7,1376.0,23.782557,,,,,,,,
mb-steels-096,1205.8,1112.0,27.936132,,,,,,,,
mb-steels-104,1348.9,1410.0,28.14143,,,,,,,,
mb-steels-106,1287.3,1189.0,43.93905,,,,,,,,
mb-steels-108,2356.4,1327.0,76.801346,,,,,,,,
mb-steels-111,1144.8,1168.0,76.4002,,,,,,,,
mb-steels-120,1580.1,1378.0,28.036184,,,,,,,,
mb-steels-122,1302.8,1433.0,36.822685,,,,,,,,
mb-steels-128,1123.1,1245.0,28.560244,,,,,,,,
mb-steels-133,1109.3,1082.0,55.97483,,,,,,,,
mb-steels-138,1746.6,1801.0,31.023016,,,,,,,,
mb-steels-141,1795.5,1749.0,31.843525,,,,,,,,
mb-steels-146,1362.9,1430.0,43.56429,,,,,,,,
mb-steels-161,1123.1,1176.0,61.636414,,,,,,,,
mb-steels-174,1564.0,1560.0,36.081295,,,,,,,,
mb-steels-175,1130.4,1066.0,50.62541,,,,,,,,
mb-steels-177,1028.7,1073.0,44.30335,,,,,,,,
mb-steels-179,1801.8,1236.0,111.47977,,,,,,,,
