# c0 + a0 * ((|feature_25 - feature_11|) + (feature_13 - feature_7)) + a1 * (|(feature_22 + feature_8) - sqrt(feature_14)|) + a2 * ((feature_17 * feature_11) / (feature_15 + feature_11)) + a3 * ((feature_19 / feature_22) + (exp(-1.0 * feature_18))) + a4 * ((feature_22 * feature_12) * (feature_11 + feature_8))
# Property Label: $target$; Unit of the Property: Unitless
# RMSE: 0.420998880000269; Max AE: 1.47950805795248
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# all ,  1.210737627396035e-01,  1.386935235006839e-02,  4.459477496956175e-02,  3.044299120785717e-01,  3.008032997787089e-03,  5.910141009581057e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; Unitless;                                         24|10|abd|12|6|sub|add; ((|feature_25 - feature_11|) + (feature_13 - feature_7)); $\left(\left(\left|feature_{25} - feature_{11}\right|\right) + \left(feature_{13} - feature_{7}\right)\right)$; (abs(feature_25 - feature_11) + (feature_13 - feature_7)); (abs(newdata$feature_25 - newdata$feature_11) + (newdata$feature_13 - newdata$feature_7)); feature_25,feature_11,feature_13,feature_7
# 1;  2; Unitless;                                         21|7|add|13|sqrt|abd; (|(feature_22 + feature_8) - sqrt(feature_14)|); $\left(\left|\left(feature_{22} + feature_{8}\right) - \left(\sqrt{ feature_{14} }\right)\right|\right)$; abs((feature_22 + feature_8) - sqrt(feature_14)); abs((newdata$feature_22 + newdata$feature_8) - sqrt(newdata$feature_14)); feature_22,feature_8,feature_14
# 2;  2; Unitless;                                         16|10|mult|14|10|add|div; ((feature_17 * feature_11) / (feature_15 + feature_11)); $\left(\frac{ \left(feature_{17} feature_{11}\right) }{ \left(feature_{15} + feature_{11}\right) } \right)$; ((feature_17 .* feature_11) ./ (feature_15 + feature_11)); ((newdata$feature_17 * newdata$feature_11) / (newdata$feature_15 + newdata$feature_11)); feature_17,feature_11,feature_15,feature_11
# 3;  2; Unitless;                                         18|21|div|17|nexp|add; ((feature_19 / feature_22) + (exp(-1.0 * feature_18))); $\left(\left(\frac{ feature_{19} }{ feature_{22} } \right) + \left(\exp{ \left(-feature_{18} \right) } \right)\right)$; ((feature_19 ./ feature_22) + exp(-1.0 * (feature_18))); ((newdata$feature_19 / newdata$feature_22) + exp(-1.0 * (newdata$feature_18))); feature_19,feature_22,feature_18
# 4;  2; Unitless;                                         21|11|mult|10|7|add|mult; ((feature_22 * feature_12) * (feature_11 + feature_8)); $\left(\left(feature_{22} feature_{12}\right) \left(feature_{11} + feature_{8}\right)\right)$; ((feature_22 .* feature_12) .* (feature_11 + feature_8)); ((newdata$feature_22 * newdata$feature_12) * (newdata$feature_11 + newdata$feature_8)); feature_22,feature_12,feature_11,feature_8
# Number of Samples Per Task
# Task, n_samples               
# all , 188                   
# Excluded Indexes: [ 8, 17, 35, 37, 39, 50, 57, 65, 98, 100, 104, 111, 146, 153, 164, 175, 178, 183, 189, 203, 211, 218, 225, 257, 270, 287, 288, 294, 299, 319, 320, 329, 340, 356, 362, 370, 375, 408, 409, 420, 431, 433, 435, 444, 467, 468, 473, 475, 485, 499, 500, 502, 504, 559, 563, 572, 584, 591, 593, 596, 598, 608, 616, 625, 626, 638, 640, 642, 645, 666, 667, 677, 683, 689, 694, 716, 739, 762, 766, 779, 792, 799, 801, 804, 812, 821, 833, 835, 860, 870, 883, 897, 901, 911, 939, 941, 955, 966, 994, 999, 1003, 1006, 1009, 1010, 1011, 1031, 1041, 1055, 1069, 1085, 1091, 1109, 1113, 1125, 1138, 1161, 1162, 1166, 1170, 1176, 1191, 1197, 1217, 1239, 1246, 1247, 1251, 1256, 1259, 1268, 1270, 1279, 1325, 1327, 1337, 1356, 1359, 1366, 1368, 1371, 1372, 1380, 1384, 1388, 1390, 1396, 1410, 1411, 1413, 1432, 1434, 1457, 1487, 1494, 1505, 1506, 1525, 1526, 1532, 1536, 1537, 1545, 1594, 1596, 1621, 1657, 1674, 1680, 1694, 1713, 1724, 1728, 1729, 1731, 1732, 1738, 1739, 1740, 1763, 1775, 1789, 1808, 1824, 1837, 1853, 1855, 1870, 1881 ]

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
8           ,  1.700000000000000e+00,  1.232955890535560e+00,  6.665188730068542e-01,  1.723255425682839e+01, -1.239819485215159e+01,  1.153477722008850e+00,  1.741939211292364e+02
17          ,  9.200000000000002e-01,  6.937102569697474e-01,  1.996917584935991e+00,  5.630774230253387e+00, -7.678536290205868e+00,  1.040087326831580e-01,  3.111198148409444e+01
35          ,  2.000000000000000e+00,  1.958842349420694e+00,  8.072331548030497e-01,  7.387638987847115e+00, -1.830992974690084e+00,  2.759678571270086e+00,  1.360210276968878e+02
37          ,  9.399999999999998e-01,  1.128703272161343e+00,  1.958410196322899e-01,  1.467743268638241e+01, -4.208599296094885e+00,  1.089900109377441e+00,  5.528357592230255e+01
39          ,  1.960000000000000e+00,  1.980704418346660e+00,  4.176836543472034e+00,  1.077909864788140e+01, -1.071802168799017e-01,  2.072731771498043e+00,  3.599162985628339e+01
50          ,  9.600000000000000e-01,  1.491777562352259e+00,  2.276082660488246e+00,  8.446473633798341e+00, -1.863218240969257e+00,  1.470092718171144e+00,  4.773619564027872e+01
57          ,  6.000000000000000e-01,  1.199636358261735e+00,  9.466435590979919e-01,  2.803801002287543e+00, -9.236120250571459e-01,  1.100625444192495e+00,  5.360533575878073e+01
65          ,  6.400000000000000e-01,  1.001876617051977e+00,  6.707393874677697e-01,  2.180176489297153e+00, -4.198153284526870e+00,  1.035907415184179e-01,  1.512933933016990e+02
98          ,  9.600000000000000e-01,  9.688707645958382e-01,  8.683812956144196e-01,  5.221700722463003e+00, -6.455857289864230e+00,  1.372506016862812e+00,  2.339152615232734e+01
100         ,  1.620000000000000e+00,  1.587386944580195e+00,  6.975124074989295e-01,  9.747334287424088e+00, -3.659265885605932e+00,  1.397340063739027e+00,  1.710503855959754e+02
104         ,  1.400000000000000e+00,  1.686631635525323e+00,  6.920097882706864e-01,  1.674013788412946e+01, -2.322015916059983e+00,  1.585216169150196e+00,  1.331837095843577e+02
111         ,  6.600000000000000e-01,  1.001988943210962e+00,  8.623719216014142e-01,  5.428594074801673e+00, -1.266766940181923e+01,  1.086464940398839e+00,  1.547298800438489e+02
146         ,  2.900000000000000e+00,  3.180834959692238e+00,  3.062995827422172e+00,  1.243415775276515e+01, -3.853524444113182e+00,  1.632624013076841e+00,  5.722497677172801e+02
153         ,  3.060000000000000e+00,  2.993854175138252e+00,  2.104819775398253e+00,  3.697211761954410e+01, -2.899669595463385e+00,  1.164455758057500e+00,  4.687572402891126e+02
164         ,  1.100000000000000e+00,  1.303595749565521e+00,  7.010859763715098e-01,  1.627323773554425e+01, -3.024772864490666e-01,  1.117102460105286e+00,  2.506912865614252e+01
175         ,  1.799999999999999e-01,  8.974458691090285e-01,  5.426269305866049e-02,  8.472437945527552e+00, -3.846800691162250e+00,  1.952243970703913e-01,  9.789447720532016e+01
178         ,  1.440000000000000e+00,  8.620289983424245e-01,  2.098356121064976e-02,  1.090262616174273e+01, -1.872157465937772e+00,  3.260260762071362e-01,  3.374242441996933e+01
183         ,  2.200000000000000e+00,  2.172730482971037e+00,  2.395471356418652e+00,  1.185260451571101e+01, -1.042120412082669e+00,  1.755801714350941e+00,  2.125157095261272e+02
189         ,  2.140000000000000e+00,  1.181062424818525e+00,  1.004099847997350e+00,  4.642682936488356e+00, -3.816472460944026e+00,  1.179406913626997e+00,  7.155345679806445e+01
203         ,  1.360000000000000e+00,  1.555005710150114e+00,  6.756546355166260e-01,  7.547815129293141e+00, -3.046232563313544e+00,  1.276474838430689e+00,  1.744506080465907e+02
211         ,  1.000000000000000e+00,  9.919167288113542e-01,  2.021398980734080e-01,  4.377688737420442e-01, -2.949219657583667e+00,  1.179190960287605e+00,  4.750479989499898e+01
218         ,  1.880000000000000e+00,  1.411808051697426e+00,  3.069086825275805e-01,  6.586520826157773e+00, -7.159391231920363e-01,  1.288875562151600e+00,  1.103177571183403e+02
225         ,  4.399999999999999e-01,  7.551600032017712e-01, -2.558664907953602e-01,  1.279697481948329e+01, -3.328146194374794e+00,  1.993062132220328e-01,  3.503353386430540e+01
257         ,  7.200000000000000e-01,  1.089676054623018e+00,  1.584039853842929e+00,  4.306401141982384e+00, -3.520505160182361e+00,  9.911100153659791e-01,  3.404945825613343e+01
270         ,  1.400000000000000e+00,  1.629956705774311e+00,  4.485112291792862e-01,  8.648501449985012e+00, -2.032166537293658e+00,  1.533701311895361e+00,  1.623685654426271e+02
287         ,  1.560000000000000e+00,  1.842298404959705e+00,  4.289868475800906e+00,  1.260830727120776e-02, -5.764315692326825e+00,  1.412536983647454e+00,  1.857555315206505e+02
288         ,  1.660000000000000e+00,  2.140793685439947e+00,  1.828136139713846e+00,  7.254888476963757e-01, -2.431759365053379e+00,  3.570646324121031e+00,  1.129676496868593e+02
294         ,  1.040000000000000e+00,  1.219599435099573e+00,  5.480836760235881e-01,  7.707310350520927e+00, -4.282827747321759e+00,  1.219588941917345e+00,  9.143641832855162e+01
299         ,  1.060000000000000e+00,  1.600920544487082e+00,  1.043203572722585e+00,  6.424922856563668e+00, -3.381100775113724e+00,  1.153671525083852e+00,  1.974910682363439e+02
319         ,  1.580000000000000e+00,  1.524839321157719e+00,  8.698887310712878e-01,  2.857674510755345e+00, -1.960850010044464e+00,  2.056806226515604e+00,  8.316423061275763e+01
320         ,  1.540000000000000e+00,  1.081434323254826e+00,  1.524181554598386e+00,  1.852970979854923e+00, -2.050246813874796e+00,  5.017342362868904e-01,  7.276173665226780e+01
329         ,  1.740000000000000e+00,  1.552418032322216e+00,  1.186243695293544e+00,  5.981109278828185e+00, -1.795367654022237e+00,  1.805830812128496e+00,  8.814462240447878e+01
